id,inventory_units
202319-105609,73.20290711026973
202319-107583,89.78219329219792
202319-10857,52.27354881320207
202319-109557,40.38265094142116
202319-112518,184.66589120247227
202319-114492,68.42029566897327
202319-116466,63.91496222940623
202319-11844,69.87485382856539
202319-119427,38.00231334531054
202319-127323,42.95673966515096
202319-12831,62.32515833625075
202319-129297,70.0366336473453
202319-130284,66.59246460815484
202319-138180,49.555463471948315
202319-143115,73.95824070648814
202319-14805,58.80286104521656
202319-148050,73.45565773299677
202319-155946,64.10296417532663
202319-157920,64.52882614320697
202319-158907,55.97899194540878
202319-163842,63.93392014754863
202319-165816,51.93894740397445
202319-167790,69.44894357538578
202319-169764,76.83652678629733
202319-171738,57.62021428510343
202319-172725,79.72293519620143
202319-175686,76.78739748391308
202319-17766,39.990283112882025
202319-177660,49.58367304123385
202319-182595,44.263585158118076
202319-183582,52.59204352338929
202319-184569,66.8910427117844
202319-187530,36.83148014310427
202319-190491,63.09476829059349
202319-191478,76.91720643273584
202319-192465,59.0427477487392
202319-193452,65.81795279939615
202319-195426,81.00156255182083
202319-196413,64.58291186241695
202319-197400,94.24396901269938
202319-201348,50.98228280223702
202319-204309,76.89311233616536
202319-205296,77.8901298528217
202319-211218,57.20083036192591
202319-213192,61.49019047427282
202319-214179,56.804373615526856
202319-219114,70.36964573925434
202319-220101,70.55385372620731
202319-221088,54.45119845296722
202319-222075,57.13751769960436
202319-226023,64.87218894250327
202319-230958,82.65037917275549
202319-231945,73.43892770077218
202319-233919,-0.9279306505632121
202319-234906,63.978512345685886
202319-235893,9.062557334498706
202319-236880,55.4069627401841
202319-237867,33.058234532109054
202319-238854,51.79696835031427
202319-239841,57.68117991489271
202319-240828,162.9118153307718
202319-242802,127.15304317276241
202319-24675,45.78750878147184
202319-247737,35.81830120925588
202319-25662,60.37537722035995
202319-30597,33.791636920297606
202319-32571,33.21231979887307
202319-33558,53.852150647926464
202319-37506,43.700644397227734
202319-41454,64.01694545771898
202319-43428,22.69134902607766
202319-45402,72.971471270459
202319-46389,107.66527277635396
202319-48363,104.9049590588038
202319-51324,58.15010870030892
202319-57246,113.07765590835697
202319-58233,97.93162497251251
202319-59220,60.518832378940715
202319-62181,63.07583920163597
202319-64155,63.90492462729526
202319-65142,49.45638481696369
202319-6909,69.8692399924621
202319-73038,56.20375840150882
202319-75012,64.4230294388799
202319-77973,64.9399649075458
202319-7896,66.52641549486725
202319-80934,54.55585403592704
202319-81921,70.37015094142407
202319-82908,53.00811593173421
202319-83895,60.99443459193935
202319-86856,47.44094199436586
202319-87843,48.511526020294696
202319-8883,62.21304371224687
202319-89817,60.41943747520418
202319-91791,58.55818434744651
202319-92778,47.1137399030049
202319-93765,57.27015094142189
202319-94752,83.05847816623282
202319-9870,60.36411790646525
202319-99687,54.14128826366141
202320-105609,73.11025658388098
202320-107583,89.68954276580916
202320-10857,52.18089828681332
202320-109557,40.29000041503241
202320-112518,184.57324067608351
202320-114492,68.32764514258452
202320-116466,63.822311703017476
202320-11844,69.78220330217664
202320-119427,37.90966281892179
202320-127323,42.86408913876221
202320-12831,62.232507809862
202320-129297,69.94398312095655
202320-130284,66.49981408176609
202320-138180,49.46281294555956
202320-143115,73.86559018009939
202320-14805,58.71021051882781
202320-148050,73.36300720660802
202320-155946,64.01031364893788
202320-157920,64.43617561681822
202320-158907,55.88634141902003
202320-163842,63.84126962115988
202320-165816,51.8462968775857
202320-167790,69.35629304899703
202320-169764,76.74387625990857
202320-171738,57.52756375871468
202320-172725,79.63028466981268
202320-175686,76.69474695752433
202320-17766,39.89763258649327
202320-177660,49.4910225148451
202320-182595,44.170934631729324
202320-183582,52.49939299700054
202320-184569,66.79839218539564
202320-187530,36.73882961671552
202320-190491,63.00211776420474
202320-191478,76.82455590634709
202320-192465,58.95009722235045
202320-193452,65.7253022730074
202320-195426,80.90891202543207
202320-196413,64.4902613360282
202320-197400,94.15131848631063
202320-201348,50.88963227584827
202320-204309,76.8004618097766
202320-205296,77.79747932643295
202320-211218,57.10817983553716
202320-213192,61.39753994788407
202320-214179,56.711723089138104
202320-219114,70.27699521286559
202320-220101,70.46120319981856
202320-221088,54.35854792657847
202320-222075,57.04486717321561
202320-226023,64.77953841611452
202320-230958,82.55772864636674
202320-231945,73.34627717438343
202320-233919,-1.0205811769519642
202320-234906,63.88586181929713
202320-235893,8.969906808109954
202320-236880,55.31431221379535
202320-237867,32.9655840057203
202320-238854,51.70431782392552
202320-239841,57.58852938850396
202320-240828,162.81916480438304
202320-242802,127.06039264637366
202320-24675,45.69485825508309
202320-247737,35.725650682867126
202320-25662,60.2827266939712
202320-30597,33.698986393908854
202320-32571,33.119669272484316
202320-33558,53.75950012153771
202320-37506,43.60799387083898
202320-41454,63.92429493133022
202320-43428,22.598698499688908
202320-45402,72.87882074407025
202320-46389,107.5726222499652
202320-48363,104.81230853241505
202320-51324,58.05745817392017
202320-57246,112.98500538196822
202320-58233,97.83897444612376
202320-59220,60.42618185255196
202320-62181,62.98318867524722
202320-64155,63.81227410090651
202320-65142,49.36373429057494
202320-6909,69.77658946607335
202320-73038,56.11110787512007
202320-75012,64.33037891249114
202320-77973,64.84731438115705
202320-7896,66.4337649684785
202320-80934,54.46320350953829
202320-81921,70.27750041503532
202320-82908,52.91546540534546
202320-83895,60.9017840655506
202320-86856,47.348291467977106
202320-87843,48.418875493905944
202320-8883,62.12039318585812
202320-89817,60.326786948815425
202320-91791,58.46553382105776
202320-92778,47.021089376616146
202320-93765,57.17750041503314
202320-94752,82.96582763984406
202320-9870,60.2714673800765
202320-99687,54.04863773727266
202321-105609,73.01760605749587
202321-107583,89.59689223942405
202321-10857,52.0882477604282
202321-109557,40.197349888647295
202321-112518,184.4805901496984
202321-114492,68.2349946161994
202321-116466,63.72966117663236
202321-11844,69.68955277579153
202321-119427,37.817012292536674
202321-127323,42.771438612377096
202321-12831,62.139857283476886
202321-129297,69.85133259457143
202321-130284,66.40716355538098
202321-138180,49.37016241917445
202321-143115,73.77293965371427
202321-14805,58.61755999244269
202321-148050,73.2703566802229
202321-155946,63.91766312255277
202321-157920,64.3435250904331
202321-158907,55.79369089263491
202321-163842,63.74861909477477
202321-165816,51.75364635120059
202321-167790,69.26364252261192
202321-169764,76.65122573352346
202321-171738,57.43491323232956
202321-172725,79.53763414342757
202321-175686,76.60209643113922
202321-17766,39.80498206010816
202321-177660,49.398371988459985
202321-182595,44.07828410534421
202321-183582,52.40674247061543
202321-184569,66.70574165901053
202321-187530,36.646179090330406
202321-190491,62.90946723781963
202321-191478,76.73190537996197
202321-192465,58.857446695965336
202321-193452,65.63265174662229
202321-195426,80.81626149904696
202321-196413,64.39761080964308
202321-197400,94.05866795992551
202321-201348,50.79698174946316
202321-204309,76.7078112833915
202321-205296,77.70482880004784
202321-211218,57.01552930915204
202321-213192,61.304889421498956
202321-214179,56.61907256275299
202321-219114,70.18434468648047
202321-220101,70.36855267343344
202321-221088,54.26589740019335
202321-222075,56.95221664683049
202321-226023,64.6868878897294
202321-230958,82.46507811998163
202321-231945,73.25362664799832
202321-233919,-1.1132317033370782
202321-234906,63.79321129291202
202321-235893,8.87725628172484
202321-236880,55.22166168741023
202321-237867,32.87293347933519
202321-238854,51.61166729754041
202321-239841,57.49587886211884
202321-240828,162.72651427799792
202321-242802,126.96774211998854
202321-24675,45.60220772869798
202321-247737,35.63300015648201
202321-25662,60.190076167586085
202321-30597,33.60633586752374
202321-32571,33.0270187460992
202321-33558,53.6668495951526
202321-37506,43.51534334445387
202321-41454,63.83164440494511
202321-43428,22.506047973303794
202321-45402,72.78617021768514
202321-46389,107.47997172358009
202321-48363,104.71965800602993
202321-51324,57.96480764753505
202321-57246,112.89235485558311
202321-58233,97.74632391973864
202321-59220,60.33353132616685
202321-62181,62.890538148862106
202321-64155,63.71962357452139
202321-65142,49.271083764189825
202321-6909,69.68393893968823
202321-73038,56.018457348734955
202321-75012,64.23772838610603
202321-77973,64.75466385477193
202321-7896,66.34111444209339
202321-80934,54.370552983153175
202321-81921,70.1848498886502
202321-82908,52.822814878960344
202321-83895,60.80913353916549
202321-86856,47.25564094159199
202321-87843,48.32622496752083
202321-8883,62.027742659473006
202321-89817,60.23413642243031
202321-91791,58.37288329467265
202321-92778,46.92843885023103
202321-93765,57.08484988864802
202321-94752,82.87317711345895
202321-9870,60.17881685369139
202321-99687,53.95598721088754
202322-105609,72.92495553110712
202322-107583,89.5042417130353
202322-10857,51.99559723403945
202322-109557,40.10469936225854
202322-112518,184.38793962330965
202322-114492,68.14234408981065
202322-116466,63.63701065024361
202322-11844,69.59690224940277
202322-119427,37.72436176614792
202322-127323,42.678788085988344
202322-12831,62.047206757088134
202322-129297,69.75868206818268
202322-130284,66.31451302899222
202322-138180,49.2775118927857
202322-143115,73.68028912732552
202322-14805,58.52490946605394
202322-148050,73.17770615383415
202322-155946,63.825012596164015
202322-157920,64.25087456404435
202322-158907,55.70104036624616
202322-163842,63.655968568386015
202322-165816,51.660995824811835
202322-167790,69.17099199622317
202322-169764,76.55857520713471
202322-171738,57.34226270594081
202322-172725,79.44498361703882
202322-175686,76.50944590475046
202322-17766,39.71233153371941
202322-177660,49.30572146207123
202322-182595,43.98563357895546
202322-183582,52.314091944226675
202322-184569,66.61309113262178
202322-187530,36.553528563941654
202322-190491,62.816816711430874
202322-191478,76.63925485357322
202322-192465,58.764796169576584
202322-193452,65.54000122023353
202322-195426,80.72361097265821
202322-196413,64.30496028325433
202322-197400,93.96601743353676
202322-201348,50.704331223074405
202322-204309,76.61516075700274
202322-205296,77.61217827365908
202322-211218,56.92287878276329
202322-213192,61.212238895110204
202322-214179,56.52642203636424
202322-219114,70.09169416009172
202322-220101,70.27590214704469
202322-221088,54.1732468738046
202322-222075,56.85956612044174
202322-226023,64.59423736334065
202322-230958,82.37242759359287
202322-231945,73.16097612160956
202322-233919,-1.2058822297258303
202322-234906,63.70056076652327
202322-235893,8.784605755336088
202322-236880,55.12901116102148
202322-237867,32.780282952946436
202322-238854,51.519016771151655
202322-239841,57.40322833573009
202322-240828,162.63386375160917
202322-242802,126.87509159359979
202322-24675,45.509557202309225
202322-247737,35.54034963009326
202322-25662,60.09742564119733
